所管,項,目,事項,予算額,説明
山田太郎,控除,所得税,所得税の納付に要する費用,484500,
山田太郎,控除,住民税,住民税の納付に要する費用,257800,
山田太郎,控除,年金保険料,年金保険料の納付に要する費用,430965,
山田太郎,控除,子供子育て支援金,子供子育て支援金の納付に要する費用,14513,
山田太郎,控除,賞与年金保険料,賞与に係る年金保険料の納付に要する費用,1000,
山田太郎,控除,基本健康保険料,健康保険料の納付に要する費用,148585,
山田太郎,控除,特定健康保険料,健康保険料の納付に要する費用,103254,
山田太郎,控除,賞与基本保険料,健康保険料の納付に要する費用,1000,
山田太郎,控除,賞与特定保険料,健康保険料の納付に要する費用,1000,
山田太郎,控除,雇用保険料,雇用保険料の納付に要する費用,25080,
山田太郎,控除,労働組合費,労働組合費の納付に要する費用,39600,
山田太郎,控除,労金等控除金,労金等の控除金の納付に要する費用,3840,
山田太郎,控除,その他,その他控除に要する費用,12000,
山田太郎,生活共通費,住居費,住居の維持に要する費用,538000,
山田太郎,生活共通費,水道,水道光熱費の支払に要する費用,18000,
山田太郎,生活共通費,電気,水道光熱費の支払に要する費用,56500,
山田太郎,生活共通費,ガス,水道光熱費の支払に要する費用,45000,
山田太郎,生活共通費,携帯種回線,通信回線の維持に要する費用,32000,楽天モバイル
山田太郎,生活共通費,携帯サブ回線,通信回線の維持に要する費用,6000,日本通信SIM
山田太郎,生活共通費,光回線,通信回線の維持に要する費用,45276,GMO光
山田太郎,生活共通費,日用品費,日用品の購入に要する費用,86000,
山田太郎,生活共通費,外食費,食料品に要する費用,360000,
山田太郎,生活共通費,内食費,食料品に要する費用,240000,
山田太郎,生活共通費,予防費,医療に要する費用,16000,
山田太郎,生活共通費,治療費,医療に要する費用,20000,
山田太郎,生活共通費,新聞費,新聞購読にかかる費用,0,
山田太郎,生活共通費,被服費,被服の購入に要する費用,30000,
山田太郎,生活共通費,美容費,美容に要する費用,6000,
山田太郎,生活基盤整備費,記憶媒体購入費,生活基盤整備に要する費用,10000,
山田太郎,生活基盤整備費,ソフトウェア利用料,生活基盤整備に要する費用,48000,ClaudCode利用料
山田太郎,生活基盤整備費,予備費,生活基盤整備に要する費用,22000,
山田太郎,交際費,会社交際費,会社関係の交際に要する費用,24000,6000*4回
山田太郎,交際費,個人交際費,個人の交際に要する費用,156000,"しかみゆ 1万円*10回
弱男定例会 8000円*4回
その他 8000円*3回"
山田太郎,旅行関係費,交通費,社会科見学に要する費用,35000,
山田太郎,旅行関係費,宿泊費,社会科見学に要する費用,10000,
山田太郎,旅行関係費,食費,社会科見学に要する費用,10500,
山田太郎,旅行関係費,入館料・体験料,社会科見学に要する費用,0,
山田太郎,旅行関係費,お土産代,社会科見学に要する費用,0,
山田太郎,旅行関係費,交通費,ホノルルマラソン参加に要する費用,160000,
山田太郎,旅行関係費,宿泊費,ホノルルマラソン参加に要する費用,120000,
山田太郎,旅行関係費,食費,ホノルルマラソン参加に要する費用,60000,
山田太郎,旅行関係費,入館料・体験料,ホノルルマラソン参加に要する費用,40000,
山田太郎,旅行関係費,お土産代,ホノルルマラソン参加に要する費用,20000,
山田太郎,旅行関係費,交通費,佐世保旅行に要する費用,36000,
山田太郎,旅行関係費,宿泊費,佐世保旅行に要する費用,15000,
山田太郎,旅行関係費,食費,佐世保旅行に要する費用,24000,
山田太郎,旅行関係費,入館料・体験料,佐世保旅行に要する費用,10000,
山田太郎,旅行関係費,お土産代,佐世保旅行に要する費用,3000,
山田太郎,旅行関係費,交通費,福岡旅行に要する費用,41000,
山田太郎,旅行関係費,宿泊費,福岡旅行に要する費用,30000,
山田太郎,旅行関係費,食費,福岡旅行に要する費用,28500,
山田太郎,旅行関係費,入館料・体験料,福岡旅行に要する費用,500,
山田太郎,旅行関係費,お土産代,福岡旅行に要する費用,0,
山田太郎,旅行関係費,交通費,静岡旅行に要する費用,14000,
山田太郎,旅行関係費,宿泊費,静岡旅行に要する費用,10000,
山田太郎,旅行関係費,食費,静岡旅行に要する費用,16500,
山田太郎,旅行関係費,入館料・体験料,静岡旅行に要する費用,10000,
山田太郎,旅行関係費,お土産代,静岡旅行に要する費用,0,
山田太郎,旅行関係費,交通費,岐阜旅行に要する費用,22000,
山田太郎,旅行関係費,宿泊費,岐阜旅行に要する費用,10000,
山田太郎,旅行関係費,食費,岐阜旅行に要する費用,16500,
山田太郎,旅行関係費,入館料・体験料,岐阜旅行に要する費用,10000,
山田太郎,旅行関係費,お土産代,岐阜旅行に要する費用,3000,
山田太郎,旅行関係費,交通費,花博参加に要する費用,5000,
山田太郎,旅行関係費,宿泊費,花博参加に要する費用,0,
山田太郎,旅行関係費,食費,花博参加に要する費用,0,
山田太郎,旅行関係費,入館料・体験料,花博参加に要する費用,25000,
山田太郎,旅行関係費,お土産代,花博参加に要する費用,0,
山田太郎,旅行関係費,交通費,ある活に要する費用,15000,
山田太郎,旅行関係費,宿泊費,ある活に要する費用,0,
山田太郎,旅行関係費,食費,ある活に要する費用,20000,
山田太郎,旅行関係費,入館料・体験料,ある活に要する費用,5000,
山田太郎,旅行関係費,お土産代,ある活に要する費用,0,
山田太郎,旅行関係費,交通費,一般交通の利用に要する費用,60000,
山田太郎,旅行関係費,交通費,伊丹旅行に要する費用,134400,
山田太郎,旅行関係費,宿泊費,伊丹旅行に要する費用,0,
山田太郎,旅行関係費,食費,伊丹旅行に要する費用,40000,
山田太郎,旅行関係費,入館料・体験料,伊丹旅行に要する費用,20000,
山田太郎,旅行関係費,お土産代,伊丹旅行に要する費用,12000,
山田太郎,旅行関係費,交通費,スキー旅行に要する費用,70800,
山田太郎,旅行関係費,宿泊費,スキー旅行に要する費用,61950,
山田太郎,旅行関係費,食費,スキー旅行に要する費用,26550,
山田太郎,旅行関係費,入館料・体験料,スキー旅行に要する費用,17700,
山田太郎,旅行関係費,お土産代,スキー旅行に要する費用,3000,
山田太郎,旅行関係費,交通費,北海道旅行に要する費用,60000,
山田太郎,旅行関係費,宿泊費,北海道旅行に要する費用,52500,
山田太郎,旅行関係費,食費,北海道旅行に要する費用,22500,
山田太郎,旅行関係費,入館料・体験料,北海道旅行に要する費用,12000,
山田太郎,旅行関係費,お土産代,北海道旅行に要する費用,3000,
山田太郎,旅行関係費,備品購入費,旅行準備に要する費用,30000,リュック
山田太郎,旅行関係費,書籍購入費,旅行準備に要する費用,8000,るるぶ等書籍
山田太郎,娯楽費,映画・サブスク費,娯楽活動に要する費用,4500,ドラえもん、スターウォーズ、その他映画
山田太郎,娯楽費,書籍費,娯楽活動に要する費用,3000,
山田太郎,娯楽費,その他,娯楽活動に要する費用,0,
山田太郎,自己成長費,資格関連費,自己成長に要する費用,10000,
山田太郎,自己成長費,美容投資費,自己成長に要する費用,10000,
山田太郎,自己成長費,書籍・教材費,自己成長に要する費用,10000,
山田太郎,住居移転関連費,敷金,頭金の支払に要する費用,95000,
山田太郎,住居移転関連費,礼金,頭金の支払に要する費用,95000,
山田太郎,住居移転関連費,前家賃,頭金の支払に要する費用,95000,
山田太郎,住居移転関連費,仲介手数料,頭金の支払に要する費用,95000,
山田太郎,住居移転関連費,火災保険料,頭金の支払に要する費用,20000,
山田太郎,住居移転関連費,賃貸保証料,頭金の支払に要する費用,95000,
山田太郎,住居移転関連費,鍵交換費用,頭金の支払に要する費用,20000,
山田太郎,住居移転関連費,消毒料,頭金の支払に要する費用,10000,
山田太郎,住居移転関連費,生活基盤整備初期費用,初期生活基盤整備に要する費用,50000,
山田太郎,住居移転関連費,下見等交通費,住居下見に要する交通費,20000,
山田太郎,住居移転関連費,引越業者費,引越業者の利用に要する費用,60000,
山田太郎,ふるさと納税基金繰入,繰入金,基金への繰入に要する費用,100000,
山田太郎,将来への備え,自社株,自社株購入に要する費用,120000,
山田太郎,慶弔贈答費,慶弔,慶弔贈答に要する費用,10000,
山田太郎,慶弔贈答費,贈答,慶弔贈答に要する費用,91000,
山田太郎,立替金,会社立替,立替精算に要する費用,200000,
山田太郎,立替金,交際費立替,立替精算に要する費用,600000,
山田太郎,予備費,一般予備費,予備的支出に要する費用,128687,
